Stock Code,Issuer,Sector,HSI/HKQAA Ratings,MSCI ESG Rating,S&P ESG Rating
1,CK Hutchison Holdings Ltd.,Conglomerates - Conglomerates,AA+,B,48
2,CLP Holdings Ltd.,Utilities - Utilities,AAA,AA,62
3,"Hong Kong and China Gas Co. Ltd., The",Utilities - Utilities,AAA,AA,70
4,"Wharf (Holdings) Ltd., The",Properties &amp; Construction - Properties,AA+,A,48
5,HSBC Holdings plc,Financials - Banks,A+,AA,58
6,Power Assets Holdings Ltd.,Utilities - Utilities,AA+,A,62
8,PCCW Ltd.,Telecommunications - Telecommunications,AA,BBB,50
10,Hang Lung Group Ltd.,Properties &amp; Construction - Properties,A+,A,45
12,Henderson Land Development Co. Ltd.,Properties &amp; Construction - Properties,AA+,BBB,79
13,HUTCHMED (China) Ltd.,Healthcare - Pharmaceuticals &amp; Biotechnology,A-,AA,47
14,Hysan Development Co. Ltd.,Properties &amp; Construction - Properties,AA,AA,43
16,Sun Hung Kai Properties Ltd.,Properties &amp; Construction - Properties,AAA,AA,79
17,New World Development Co. Ltd.,Properties &amp; Construction - Properties,AA+,BBB,71
19,Swire Pacific Ltd.,Conglomerates - Conglomerates,AA+,AA,71
20,SenseTime Group Inc. - W,Information Technology - Software &amp; Services,BBB+,,
23,"Bank of East Asia, Ltd., The",Financials - Banks,AA,AA,55
27,Galaxy Entertainment Group Ltd.,Consumer Discretionary - Travel &amp; Leisure,BBB+,BBB,31
31,China Aerospace International Holdings Ltd.,Industrials - Industrial Engineering,27,,27
33,International Genius Co.,Consumer Discretionary - Household Goods &amp; Electronics,22,,22
35,Far East Consortium International Ltd.,Properties &amp; Construction - Properties,31,,31
38,First Tractor Co Ltd. - H Shares,Industrials - Industrial Engineering,BBB-,,28
41,Great Eagle Holdings Ltd.,Properties &amp; Construction - Properties,AA+,,
52,Fairwood Holdings Ltd.,Consumer Discretionary - Travel &amp; Leisure,32,,32
59,Skyfame Realty (Holdings) Ltd.,Properties &amp; Construction - Properties,25,,25
66,MTR Corporation Ltd.,Consumer Discretionary - Travel &amp; Leisure,AA,AAA,57
69,Shangri-La Asia Ltd.,Consumer Discretionary - Travel &amp; Leisure,48,,48
81,China Overseas Grand Oceans Group Ltd.,Properties &amp; Construction - Properties,BBB,A,65
83,Sino Land Co. Ltd.,Properties &amp; Construction - Properties,AAA,AAA,86
86,Sun Hung Kai &amp; Co. Ltd.,Financials - Other Financials,25,,25
87,Swire Pacific Ltd.,Conglomerates - Conglomerates,AA+,,71
95,LVGEM (China) Real Estate Investment Co. Ltd.,Properties &amp; Construction - Properties,27,,27
101,Hang Lung Properties Ltd.,Properties &amp; Construction - Properties,AA+,AA,83
107,Sichuan Expressway Co. Ltd. - H Shares,Industrials - Industrial Transportation,29,,29
116,Chow Sang Sang Holdings International Ltd.,Consumer Discretionary - Specialty Retail,25,,25
119,"Poly Property Group Co., Ltd.",Properties &amp; Construction - Properties,A-,B,29
123,Yuexiu Property Co. Ltd.,Properties &amp; Construction - Properties,A+,BB,61
127,Chinese Estates Holdings Ltd.,Properties &amp; Construction - Properties,26,,26
128,ENM Holdings Ltd.,Consumer Discretionary - Specialty Retail,26,,26
135,Kunlun Energy Co. Ltd.,Utilities - Utilities,A-,A,60
136,China Ruyi Holdings Ltd.,Consumer Discretionary - Media &amp; Entertainment,BBB,A,32
142,First Pacific Co. Ltd.,Consumer Staples - Food &amp; Beverages,A-,BB,51
144,China Merchants Port Holdings Co. Ltd.,Industrials - Industrial Transportation,A,A,52
148,Kingboard Holdings Ltd.,Industrials - Industrial Engineering,A-,CCC,33
151,Want Want China Holdings Ltd.,Consumer Staples - Food &amp; Beverages,A,BB,42
152,Shenzhen International Holdings Ltd.,Industrials - Industrial Transportation,A-,A,31
165,China Everbright Ltd.,Financials - Other Financials,A,A,28
168,Tsingtao Brewery Co. Ltd. - H Shares,Consumer Staples - Food &amp; Beverages,A,BBB,30
171,Silver Grant International Holdings Group Ltd.,Properties &amp; Construction - Properties,25,,25
173,K. Wah International Holdings Ltd.,Properties &amp; Construction - Properties,BBB-,,28
175,Geely Automobile Holdings Ltd.,Consumer Discretionary - Automobiles,AA-,AA,69
177,Jiangsu Expressway Co. Ltd. - H Shares,Industrials - Industrial Transportation,A-,BB,35
178,Sa Sa International Holdings Ltd.,Healthcare - Other Healthcare,37,,37
179,Johnson Electric Holdings Ltd.,Consumer Discretionary - Automobiles,A+,AA,57
182,Concord New Energy Group Ltd.,Utilities - Utilities,AA,AA,75
189,Dongyue Group Ltd.,Materials - Basic Materials,BBB+,B,23
196,Honghua Group Ltd.,Energy - Oil &amp; Gas,26,,26
200,Melco International Development Ltd.,Consumer Discretionary - Travel &amp; Leisure,A-,BB,44
215,Hutchison Telecommunications Hong Kong Holdings Ltd.,Telecommunications - Telecommunications,A,A,27
220,Uni-President China Holdings Ltd.,Consumer Staples - Food &amp; Beverages,A-,,37
232,Continental Aerospace Technologies Holding Ltd.,Industrials - Industrial Engineering,24,,24
241,Alibaba Health Information Technology Ltd.,Healthcare - Pharmaceuticals &amp; Biotechnology,A-,AA,52
242,Shun Tak Holdings Ltd.,Conglomerates - Conglomerates,31,,31
256,Citychamp Watch &amp; Jewellery Group Ltd.,Consumer Discretionary - Textiles &amp; Clothing,A,,18
257,China Everbright Environment Group Ltd.,Utilities - Utilities,AA,BB,59
267,CITIC Ltd.,Conglomerates - Conglomerates,A,AA,34
268,Kingdee International Software Group Co. Ltd.,Information Technology - Software &amp; Services,A-,AAA,57
270,Guangdong Investment Ltd.,Utilities - Utilities,A,B,42
272,Shui On Land Ltd.,Properties &amp; Construction - Properties,AA,AAA,43
285,BYD Electronic (International) Co. Ltd.,Information Technology - IT Hardware,BBB+,CCC,39
286,Aidigong Maternal &amp; Child Health Ltd.,Healthcare - Other Healthcare,27,,27
288,WH Group Ltd.,Consumer Staples - Food &amp; Beverages,AA-,A,57
291,China Resources Beer (Holdings) Co. Ltd.,Consumer Staples - Food &amp; Beverages,A-,A,52
293,Cathay Pacific Airways Ltd.,Consumer Discretionary - Travel &amp; Leisure,AA,,61
297,Sinofert Holdings Ltd.,Materials - Basic Materials,A-,BBB,33
300,"Midea Group Co., Ltd. - H Shares",Consumer Discretionary - Household Goods &amp; Electronics,A-,A,63
303,VTech Holdings Ltd.,Information Technology - IT Hardware,AA+,AA,48
305,Wuling Motors Holdings Ltd.,Consumer Discretionary - Automobiles,46,,46
308,China Travel International Investment Hong Kong Ltd.,Consumer Discretionary - Travel &amp; Leisure,BBB-,BBB,22
314,"Sipai Health Technology Co., Ltd.",Healthcare - Pharmaceuticals &amp; Biotechnology,BBB-,,
315,SmarTone Telecommunications Holdings Ltd.,Telecommunications - Telecommunications,BBB,BBB,23
316,Orient Overseas (International) Ltd.,Industrials - Industrial Transportation,AA,BB,67
317,CSSC Offshore &amp; Marine Engineering (Group) Co. Ltd. - H Shs,Industrials - Industrial Engineering,BBB,,26
321,Texwinca Holdings Ltd.,Consumer Discretionary - Textiles &amp; Clothing,24,,24
322,Tingyi (Cayman Islands) Holding Corp.,Consumer Staples - Food &amp; Beverages,A-,BB,61
323,Maanshan Iron &amp; Steel Co. Ltd. - H Shares,Materials - Diversified Metals &amp; Minerals,A-,,28
327,PAX Global Technology Ltd.,Information Technology - IT Hardware,A-,BB,32
330,Esprit Holdings Ltd.,Consumer Discretionary - Textiles &amp; Clothing,36,,36
336,Huabao International Holdings Ltd.,Consumer Staples - Food &amp; Beverages,A,B,28
337,Greenland Hong Kong Holdings Ltd.,Properties &amp; Construction - Properties,25,,25
338,Sinopec Shanghai Petrochemical Co. Ltd. - H Shares,Materials - Basic Materials,BBB+,,34
341,Cafe de Coral Holdings Ltd.,Consumer Discretionary - Travel &amp; Leisure,AA,BB,39
345,Vitasoy International Holdings Ltd.,Consumer Staples - Food &amp; Beverages,AA+,A,61
347,Angang Steel Co. Ltd. - H Shares,Materials - Diversified Metals &amp; Minerals,BBB+,,31
354,Chinasoft International Ltd.,Information Technology - Software &amp; Services,BBB+,BB,37
357,Hainan Meilan International Airport Co. Ltd. - H Shares,Consumer Discretionary - Travel &amp; Leisure,28,,28
358,Jiangxi Copper Co. Ltd. - H Shares,Materials - Diversified Metals &amp; Minerals,BBB,B,33
363,Shanghai Industrial Holdings Ltd.,Conglomerates - Conglomerates,A-,BB,24
371,Beijing Enterprises Water Group Ltd.,Utilities - Utilities,A,BBB,58
384,China Gas Holdings Ltd.,Utilities - Utilities,A,A,66
386,China Petroleum &amp; Chemical Corporation - H Shares,Energy - Oil &amp; Gas,A-,A,46
388,Hong Kong Exchanges and Clearing Ltd.,Financials - Other Financials,AA+,AAA,55
390,China Railway Group Ltd. - H Shares,Properties &amp; Construction - Construction,A-,BB,22
392,Beijing Enterprises Holdings Ltd.,Utilities - Utilities,BBB+,BBB,61
398,Oriental Watch Holdings Ltd.,Consumer Discretionary - Specialty Retail,23,,23
400,"Ingdan, Inc.",Information Technology - Semiconductors,30,,30
410,SOHO China Ltd.,Properties &amp; Construction - Properties,53,,53
412,Shandong Hi-Speed Holdings Group Ltd.,Financials - Other Financials,BBB-,,18
425,Minth Group Ltd.,Consumer Discretionary - Automobiles,A-,A,47
438,IRICO Group New Energy Co. Ltd. - H Shares,Industrials - Industrial Engineering,22,,22
440,Dah Sing Financial Holdings Ltd.,Financials - Banks,A-,BB,31
451,GCL New Energy Holdings Ltd.,Utilities - Utilities,24,,24
460,Sihuan Pharmaceutical Holdings Group Ltd.,Healthcare - Pharmaceuticals &amp; Biotechnology,A-,A,61
467,United Energy Group Ltd.,Energy - Oil &amp; Gas,BBB,A,26
468,Greatview Aseptic Packaging Co. Ltd.,Industrials - Commercial &amp; Professional Services,30,,30
470,"Wuxi Lead Intelligent Equipment Co., Ltd. - H Shares",Industrials - Industrial Engineering,48,,48
493,GOME Retail Holdings Ltd.,Consumer Discretionary - Specialty Retail,22,,22
496,Kasen International Holdings Ltd.,Consumer Discretionary - Household Goods &amp; Electronics,26,,26
501,"OmniVision Integrated Circuits Group, Inc. - H Shares",Information Technology - Semiconductors,BBB,BBB,28
506,China Foods Ltd.,Consumer Staples - Food &amp; Beverages,A-,B,28
508,Dingyi Group Investment Ltd.,Properties &amp; Construction - Properties,22,,22
511,Television Broadcasts Ltd.,Consumer Discretionary - Media &amp; Entertainment,23,,23
512,Grand Pharmaceutical Group Ltd.,Healthcare - Pharmaceuticals &amp; Biotechnology,BBB,AA,50
517,"COSCO SHIPPING International (Hong Kong) Co., Ltd.",Industrials - Industrial Engineering,B,B,28
522,ASMPT Ltd.,Information Technology - Semiconductors,A,A,37
525,Guangshen Railway Co. Ltd. - H Shares,Consumer Discretionary - Travel &amp; Leisure,BBB,,20
535,Gemdale Properties and Investment Corporation Ltd.,Properties &amp; Construction - Properties,A-,BBB,28
538,Ajisen (China) Holdings Ltd.,Consumer Discretionary - Travel &amp; Leisure,23,,23
546,Fufeng Group Ltd.,Consumer Staples - Food &amp; Beverages,A-,,29
547,Digital Domain Holdings Ltd.,Consumer Discretionary - Media &amp; Entertainment,26,,26
548,Shenzhen Expressway Corporation Ltd. - H Shares,Industrials - Industrial Transportation,BBB+,,27
551,Yue Yuen Industrial (Holdings) Ltd.,Consumer Discretionary - Textiles &amp; Clothing,BBB+,BBB,45
552,China Communications Services Corporation Ltd. - H Shares,Information Technology - IT Hardware,A,BB,35
553,Nanjing Panda Electronics Co. Ltd. - H Shares,Information Technology - Software &amp; Services,24,,24
558,L.K. Technology Holdings Ltd.,Industrials - Industrial Engineering,BBB-,B,36
563,Shanghai Industrial Urban Development Group Ltd.,Properties &amp; Construction - Properties,28,,28
564,ZCZL Industrial Technology Group Co. Ltd. - H Shares,Consumer Discretionary - Automobiles,BBB-,,27
568,Shandong Molong Petroleum Machinery Co. Ltd. - H Shares,Energy - Oil &amp; Gas,25,,25
570,China Traditional Chinese Medicine Holdings Co. Ltd.,Healthcare - Pharmaceuticals &amp; Biotechnology,A-,BB,25
576,Zhejiang Expressway Co. Ltd. - H Shares,Industrials - Industrial Transportation,BBB+,BBB,32
579,"Beijing Jingneng Clean Energy Co., Ltd. - H Shares",Utilities - Utilities,A,A,40
581,China Oriental Group Co. Ltd.,Materials - Diversified Metals &amp; Minerals,A-,,27
586,China Conch Venture Holdings Ltd.,Industrials - Industrial Engineering,BBB,AAA,37
588,Beijing North Star Co. Ltd. - H Shares,Properties &amp; Construction - Properties,21,,21
590,Luk Fook Holdings (International) Ltd.,Consumer Discretionary - Specialty Retail,A-,B,26
596,Inspur Digital Enterprise Technology Ltd.,Information Technology - Software &amp; Services,BB,BB,34
598,Sinotrans Ltd. - H Shares,Industrials - Industrial Transportation,BBB-,,26
603,China Oil And Gas Group Ltd.,Utilities - Utilities,34,,34
604,Shenzhen Investment Ltd.,Properties &amp; Construction - Properties,A-,AAA,30
607,Fullshare Holdings Ltd.,Industrials - Industrial Engineering,28,,28
631,Sany Heavy Equipment International Holdings Co. Ltd.,Industrials - Industrial Engineering,A-,BBB,31
636,KLN Logistics Group Ltd.,Industrials - Industrial Transportation,A+,AAA,38
638,Fibocom Wireless Inc. - H Shares,Industrials - Industrial Engineering,32,,32
639,Shougang Fushan Resources Group Ltd.,Energy - Coal,BBB,B,25
656,Fosun International Ltd.,Conglomerates - Conglomerates,AA-,AAA,73
658,"China High Speed Transmission Equipment Group Co., Ltd.",Industrials - Industrial Engineering,38,,38
659,CTF Services Ltd.,Conglomerates - Conglomerates,AA+,AA,50
666,"REPT BATTERO Energy Co., Ltd. - H Shares",Industrials - Industrial Engineering,BBB,,34
667,China East Education Holdings Ltd.,Consumer Discretionary - Support Services,BBB+,BB,27
669,Techtronic Industries Co. Ltd.,Consumer Discretionary - Household Goods &amp; Electronics,A,BBB,44
670,China Eastern Airlines Corporation Ltd. - H Shares,Consumer Discretionary - Travel &amp; Leisure,BBB+,CCC,27
683,Kerry Properties Ltd.,Properties &amp; Construction - Properties,AA+,AA,66
688,China Overseas Land &amp; Investment Ltd.,Properties &amp; Construction - Properties,AA-,A,69
691,China Shanshui Cement Group Ltd.,Properties &amp; Construction - Construction,30,,30
694,Beijing Capital International Airport Co. Ltd. - H Shares,Consumer Discretionary - Travel &amp; Leisure,BBB,BB,34
696,TravelSky Technology Ltd. - H Shares,Information Technology - Software &amp; Services,BBB+,BB,24
697,Shoucheng Holdings Ltd.,Financials - Other Financials,A-,BB,
698,Tongda Group Holdings Ltd.,Industrials - Industrial Engineering,33,,33
699,Ningbo Joyson Electronic Corp. - H Shares,Consumer Discretionary - Automobiles,54,,54
700,Tencent Holdings Ltd.,Information Technology - Software &amp; Services,A+,A,61
708,China Evergrande New Energy Vehicle Group Ltd.,Consumer Discretionary - Automobiles,13,,13
709,Giordano International Ltd.,Consumer Discretionary - Textiles &amp; Clothing,26,,26
710,BOE Varitronix Ltd.,Consumer Discretionary - Automobiles,BBB+,B,21
716,Singamas Container Holdings Ltd.,Industrials - Industrial Engineering,28,,28
719,Shandong Xinhua Pharmaceutical Co. Ltd. - H Shares,Healthcare - Pharmaceuticals &amp; Biotechnology,30,,30
728,China Telecom Corporation Ltd. - H Shares,Telecommunications - Telecommunications,A-,,33
732,Truly International Holdings Ltd.,Industrials - Industrial Engineering,22,,22
743,Asia Cement (China) Holdings Corporation,Properties &amp; Construction - Construction,42,,42
751,Skyworth Group Ltd.,Consumer Discretionary - Household Goods &amp; Electronics,A-,CCC,21
753,Air China Ltd. - H Shares,Consumer Discretionary - Travel &amp; Leisure,A-,A,33
754,Hopson Development Holdings Ltd.,Properties &amp; Construction - Properties,BBB+,B,25
757,Solargiga Energy Holdings Ltd.,Industrials - Industrial Engineering,19,,19
762,China Unicom (Hong Kong) Ltd.,Telecommunications - Telecommunications,A-,,30
763,ZTE Corporation - H Shares,Information Technology - IT Hardware,A+,A,54
769,China Rare Earth Holdings Ltd.,Materials - Diversified Metals &amp; Minerals,28,,28
772,China Literature Ltd.,Consumer Discretionary - Media &amp; Entertainment,A-,BB,33
775,"CK Life Sciences Int'l., (Holdings) Inc.",Healthcare - Other Healthcare,BBB,BBB,
777,NetDragon Websoft Holdings Ltd.,Information Technology - Software &amp; Services,BBB,A,39
780,Tongcheng Travel Holdings Ltd.,Consumer Discretionary - Travel &amp; Leisure,BBB+,AAA,58
788,China Tower Corporation Ltd. - H Shares,Telecommunications - Telecommunications,A,CCC,24
799,IGG Inc,Information Technology - Software &amp; Services,27,,27
806,Value Partners Group Ltd.,Financials - Other Financials,32,,32
807,SIIC Environment Holdings Ltd.,Utilities - Utilities,31,,31
811,"Xinhua Winshare Publishing and Media Co., Ltd. - H Shares",Consumer Discretionary - Media &amp; Entertainment,BBB,BBB,24
813,Shimao Group Holdings Ltd.,Properties &amp; Construction - Properties,30,,30
815,China Silver Group Ltd.,Materials - Gold &amp; Precious Metals,28,,28
817,China Jinmao Holdings Group Ltd.,Properties &amp; Construction - Properties,A,AA,41
819,Tianneng Power International Ltd.,Industrials - Industrial Engineering,A-,A,25
826,Tiangong International Co. Ltd.,Materials - Diversified Metals &amp; Minerals,BBB+,,42
832,Central China Real Estate Ltd.,Properties &amp; Construction - Properties,31,,31
836,China Resources Power Holdings Co. Ltd.,Utilities - Utilities,A,A,42
839,China Education Group Holdings Ltd.,Consumer Discretionary - Support Services,A-,BBB,31
853,MicroPort Scientific Corporation,Healthcare - Other Healthcare,A-,BB,35
855,China Water Affairs Group Ltd.,Utilities - Utilities,A-,BBB,33
856,VSTECS Holdings Ltd.,Information Technology - Software &amp; Services,BBB-,B,20
857,PetroChina Co. Ltd. - H Shares,Energy - Oil &amp; Gas,A-,A,53
861,Digital China Holdings Ltd.,Information Technology - Software &amp; Services,BBB-,,42
863,OSL Group Ltd.,Financials - Other Financials,BBB,BBB,
867,China Medical System Holdings Ltd.,Healthcare - Pharmaceuticals &amp; Biotechnology,A-,AAA,67
868,Xinyi Glass Holdings Ltd.,Industrials - Industrial Engineering,BBB,CCC,30
873,Shimao Services Holdings Ltd.,Properties &amp; Construction - Properties,31,,31
874,Guangzhou Baiyunshan Pharmaceutical Holdings Co. Ltd.- H Shs,Healthcare - Pharmaceuticals &amp; Biotechnology,BBB+,BB,36
880,SJM Holdings Ltd.,Consumer Discretionary - Travel &amp; Leisure,BBB-,BBB,35
881,Zhongsheng Group Holdings Ltd.,Consumer Discretionary - Specialty Retail,BBB+,BBB,25
882,Tianjin Development Holdings Ltd.,Conglomerates - Conglomerates,20,,20
883,CNOOC Ltd.,Energy - Oil &amp; Gas,A-,B,30
884,CIFI Holdings (Group) Co. Ltd.,Properties &amp; Construction - Properties,A,,32
895,Dongjiang Environmental Co. Ltd. - H Shares,Industrials - Industrial Engineering,29,,29
900,Aeon Credit Service (Asia) Co. Ltd.,Financials - Other Financials,46,,46
902,"Huaneng Power International, Inc. - H Shares",Utilities - Utilities,BBB-,B,29
909,Ming Yuan Cloud Group Holdings Ltd.,Information Technology - Software &amp; Services,BBB-,BBB,35
914,Anhui Conch Cement Co. Ltd. - H Shares,Properties &amp; Construction - Construction,BBB+,BBB,47
916,China Longyuan Power Group Corporation Ltd. - H Shares,Utilities - Utilities,A-,A,39
917,Qunabox Group Ltd.,Consumer Discretionary - Media &amp; Entertainment,BBB-,,
921,"Hisense Home Appliances Group Co., Ltd. - H Shares",Consumer Discretionary - Household Goods &amp; Electronics,A-,BBB,54
928,King International Investment Ltd.,Consumer Staples - Food &amp; Beverages,15,,15
933,Viva Goods Co. Ltd.,Consumer Discretionary - Textiles &amp; Clothing,BBB,BBB,31
934,Sinopec Kantons Holdings Ltd.,Energy - Oil &amp; Gas,BBB+,BB,39
939,China Construction Bank Corporation - H Shares,Financials - Banks,A,AAA,39
941,China Mobile Ltd.,Telecommunications - Telecommunications,AA-,,35
945,Manulife Financial Corporation - S,Financials - Insurance,AAA,AAA,74
950,Lee's Pharmaceutical Holdings Ltd.,Healthcare - Pharmaceuticals &amp; Biotechnology,32,,32
951,Chaowei Power Holdings Ltd.,Industrials - Industrial Engineering,27,,27
956,China Suntien Green Energy Corporation Ltd. - H Shares,Utilities - Utilities,A,,33
960,Longfor Group Holdings Ltd.,Properties &amp; Construction - Properties,A-,AA,51
966,China Taiping Insurance Holdings Co. Ltd.,Financials - Insurance,A-,B,32
968,Xinyi Solar Holdings Ltd.,Industrials - Industrial Engineering,A,A,40
975,Mongolian Mining Corporation,Energy - Coal,BBB+,,
978,China Merchants Land Ltd.,Properties &amp; Construction - Properties,25,,25
981,Semiconductor Manufacturing International Corporation,Information Technology - Semiconductors,A+,,34
990,Deep Source Holdings Ltd.,Materials - Basic Materials,BBB-,A,20
991,"Datang International Power Generation Co., Ltd. - H Shares",Utilities - Utilities,A-,B,23
992,Lenovo Group Ltd.,Information Technology - IT Hardware,AA+,AAA,62
995,Anhui Expressway Co. Ltd. - H Shares,Industrials - Industrial Transportation,BBB-,,25
998,China CITIC Bank Corporation Ltd. - H Shares,Financials - Banks,BBB,AAA,39
1024,Kuaishou Technology - W,Consumer Discretionary - Media &amp; Entertainment,A,A,47
1030,Seazen Group Ltd.,Properties &amp; Construction - Properties,BBB,A,34
1033,Sinopec Oilfield Service Corporation - H Shares,Energy - Oil &amp; Gas,BBB,,32
1038,CK Infrastructure Holdings Ltd.,Utilities - Utilities,AA+,A,57
1044,Hengan International Group Co. Ltd.,Consumer Staples - Consumer Staple Retailers,A,A,64
1052,Yuexiu Transport Infrastructure Ltd.,Industrials - Industrial Transportation,A-,BBB,41
1053,Chongqing Iron &amp; Steel Co. Ltd. - H Shares,Materials - Diversified Metals &amp; Minerals,BBB,,30
1055,China Southern Airlines Co. Ltd. - H Shares,Consumer Discretionary - Travel &amp; Leisure,BBB,BBB,42
1057,Zhejiang Shibao Co. Ltd. - H Shares,Consumer Discretionary - Automobiles,28,,28
1060,Damai Entertainment Holdings Ltd.,Consumer Discretionary - Media &amp; Entertainment,A-,AAA,36
1061,Essex Bio-Technology Ltd.,Healthcare - Pharmaceuticals &amp; Biotechnology,36,,36
1065,Tianjin Capital Environmental Protection Group Co. Ltd.-H Sh,Utilities - Utilities,28,,28
1066,Shandong Weigao Group Medical Polymer Co. Ltd. - H Shares,Healthcare - Other Healthcare,BBB+,BBB,25
1068,China Yurun Food Group Ltd.,Consumer Staples - Agricultural Products,26,,26
1070,TCL Electronics Holdings Ltd.,Consumer Discretionary - Household Goods &amp; Electronics,A,B,41
1071,Huadian Power International Corporation Ltd. - H Shares,Utilities - Utilities,BBB-,CCC,21
1072,Dongfang Electric Corporation Ltd. - H Shares,Industrials - Industrial Engineering,BBB,BB,27
1083,Towngas Smart Energy Co. Ltd.,Utilities - Utilities,AA+,AA,69
1086,Goodbaby International Holdings Ltd.,Consumer Discretionary - Household Goods &amp; Electronics,67,,67
1088,China Shenhua Energy Co. Ltd. - H Shares,Energy - Coal,BBB+,BB,48
1093,CSPC Pharmaceutical Group Ltd.,Healthcare - Pharmaceuticals &amp; Biotechnology,A-,A,38
1098,Road King Infrastructure Ltd.,Properties &amp; Construction - Properties,26,,26
1099,Sinopharm Group Co. Ltd. - H Shares,Healthcare - Pharmaceuticals &amp; Biotechnology,A-,BBB,43
1108,Triumph New Energy Co. Ltd. - H Shares,Industrials - Industrial Engineering,26,,26
1109,China Resources Land Ltd.,Properties &amp; Construction - Properties,A+,AA,39
1112,Health and Happiness (H&amp;H) International Holdings Ltd.,Healthcare - Other Healthcare,A+,AA,58
1113,CK Asset Holdings Ltd.,Properties &amp; Construction - Properties,AA-,BBB,59
1114,Brilliance China Automotive Holdings Ltd.,Consumer Discretionary - Automobiles,BBB,BB,26
1115,5100 Xizang Glacier Co. Ltd.,Consumer Staples - Food &amp; Beverages,25,,25
1117,China Modern Dairy Holdings Ltd.,Consumer Staples - Food &amp; Beverages,A-,A,71
1121,Golden Solar New Energy Technology Holdings Ltd.,Consumer Discretionary - Textiles &amp; Clothing,21,,21
