Stock Code,Issuer,Sector,HSI/HKQAA Ratings,MSCI ESG Rating,S&P ESG Rating
2518,Autohome Inc. - S,Consumer Discretionary - Specialty Retail,BBB,BBB,43
2522,"Jiangxi Rimag Group Co., Ltd. - H Shares",Healthcare - Other Healthcare,BB+,,
2550,Easou Technology Holdings Ltd.,Consumer Discretionary - Media &amp; Entertainment,BB+,,
2555,"Sichuan Baicha Baidao Industrial Co., Ltd. - H Shares",Consumer Staples - Food &amp; Beverages,BBB-,,
2556,Marketingforce Management Ltd,Information Technology - Software &amp; Services,BB+,,
2579,"CNGR Advanced Material Co., Ltd. - H Shares",Materials - Basic Materials,AAA,AAA,76
2588,BOC Aviation Ltd.,Consumer Discretionary - Travel &amp; Leisure,A-,A,32
2600,Aluminum Corporation of China Ltd. - H Shares,Materials - Diversified Metals &amp; Minerals,BBB+,BB,53
2601,"China Pacific Insurance (Group) Co., Ltd. - H Shares",Financials - Insurance,BBB,AAA,31
2602,Onewo Inc. - H Shares,Properties &amp; Construction - Properties,A-,,66
2607,"Shanghai Pharmaceuticals Holding Co., Ltd. - H Shares",Healthcare - Pharmaceuticals &amp; Biotechnology,BBB-,AA,33
2608,Sunshine 100 China Holdings Ltd.,Properties &amp; Construction - Properties,25,,25
2611,"Guotai Haitong Securities Co., Ltd. - H Shares",Financials - Other Financials,BBB,AAA,46
2616,CStone Pharmaceuticals - B,Healthcare - Pharmaceuticals &amp; Biotechnology,23,,23
2618,"JD Logistics, Inc.",Industrials - Commercial &amp; Professional Services,BBB,BBB,61
2628,China Life Insurance Co. Ltd. - H Shares,Financials - Insurance,BBB,AA,36
2631,"SICC Co., Ltd. - H Shares",Information Technology - Semiconductors,21,,21
2638,HK Electric Investments Ltd.,Utilities - Utilities,BBB,BBB,59
2648,"Anjoy Foods Group Co., Ltd. - H Shares",Consumer Staples - Food &amp; Beverages,BB,BB,26
2666,Genertec Universal Medical Group Co. Ltd.,Healthcare - Other Healthcare,A-,,68
2669,China Overseas Property Holdings Ltd.,Properties &amp; Construction - Properties,A,BB,33
2676,"Suzhou Novosense Microelectronics Co., Ltd. - H Shares",Information Technology - Semiconductors,17,,17
2678,Texhong International Group Ltd.,Consumer Discretionary - Textiles &amp; Clothing,45,,45
2688,ENN Energy Holdings Ltd.,Utilities - Utilities,AA-,AAA,79
2689,Nine Dragons Paper (Holdings) Ltd.,Materials - Basic Materials,A,CCC,29
2696,"Shanghai Henlius Biotech, Inc. - H Shares",Healthcare - Pharmaceuticals &amp; Biotechnology,BB,BB,
2714,"Muyuan Foods Co., Ltd. - H Shares",Consumer Staples - Agricultural Products,BB,BB,44
2715,"ESTUN AUTOMATION CO., LTD - H Shares",Industrials - Industrial Engineering,47,,47
2722,"Chongqing Machinery &amp; Electric Co., Ltd. - H Shares",Industrials - Industrial Engineering,28,,28
2727,Shanghai Electric Group Co. Ltd. - H Shares,Industrials - Industrial Engineering,A,BBB,42
2777,"Guangzhou R&amp;F Properties Co., Ltd. - H Shares",Properties &amp; Construction - Properties,BBB,CCC,24
2799,"China CITIC Financial Asset Management Co., Ltd. - H Shares",Financials - Other Financials,BBB-,CCC,23
2809 (HKD counter) / 9809 (USD counter),Mirae Asset Global Investments (Hong Kong) Limited,,,,
2858,Yixin Group Ltd.,Financials - Other Financials,BBB+,,
2865,"Hainan Drinda New Energy Technology Co., Ltd. - H Shares",Industrials - Industrial Engineering,31,,31
2866,"COSCO SHIPPING Development Co., Ltd. - H Shares",Industrials - Industrial Transportation,A,,48
2869,Greentown Service Group Co. Ltd.,Properties &amp; Construction - Properties,BBB+,A,31
2877,China Shineway Pharmaceutical Group Ltd.,Healthcare - Pharmaceuticals &amp; Biotechnology,BBB,BBB,33
2880,"Liaoning Port Co., Ltd. - H Shares",Industrials - Industrial Transportation,BBB+,CCC,27
2883,China Oilfield Services Ltd. - H Shares,Energy - Oil &amp; Gas,A-,B,37
2888,Standard Chartered PLC,Financials - Banks,BBB+,AA,61
2899,"Zijin Mining Group Co., Ltd. - H Shares",Materials - Gold &amp; Precious Metals,A,BB,36
3029 (HKD counter),Mirae Asset Global Investments (Hong Kong) Limited,,,,
3108 (HKD counter) / 83108( RMB counter),Harvest Global Investments Limited,,,,
3136 (HKD counter),Hang Seng Investment Management Limited,,,,
3182 (HKD counter),BOCI-Prudential Asset Management Limited,,,,
3288,Foshan Haitian Flavouring and Food Co. Ltd. - H Shares,Consumer Staples - Food &amp; Beverages,AA,AA,33
3301,Ronshine China Holdings Ltd.,Properties &amp; Construction - Properties,23,,23
3306,JNBY Design Ltd.,Consumer Discretionary - Textiles &amp; Clothing,BBB,BB,
3309,C-MER Medical Holdings Ltd.,Healthcare - Other Healthcare,19,,19
3311,China State Construction International Holdings Ltd.,Properties &amp; Construction - Construction,A+,A,45
3319,"A-Living Smart City Services Co., Ltd. - H Shares",Properties &amp; Construction - Properties,A-,AA,42
3320,China Resources Pharmaceutical Group Ltd.,Healthcare - Pharmaceuticals &amp; Biotechnology,A-,A,35
3323,China National Building Material Co. Ltd. - H Shares,Properties &amp; Construction - Construction,A-,BBB,65
3328,"Bank of Communications Co., Ltd. - H Shares",Financials - Banks,BBB,BBB,24
3329,BOCOM International Holdings Co. Ltd.,Financials - Other Financials,CCC,CCC,24
3336,Ju Teng International Holdings Ltd.,Information Technology - IT Hardware,29,,29
3337,Anton Oilfield Services Group,Energy - Oil &amp; Gas,37,,37
3339,Lonking Holdings Ltd.,Industrials - Industrial Engineering,BBB-,,19
3347,"Hangzhou Tigermed Consulting Co., Ltd. - H Shares",Healthcare - Pharmaceuticals &amp; Biotechnology,BBB+,AAA,49
3360,Far East Horizon Ltd.,Financials - Other Financials,BBB+,AA,54
3369,"Qinhuangdao Port Co., Ltd. - H Shares",Industrials - Industrial Transportation,BBB,,23
3377,Sino-Ocean Group Holding Ltd.,Properties &amp; Construction - Properties,67,,67
3380,Logan Group Co. Ltd.,Properties &amp; Construction - Properties,BBB+,A,36
3382,Tianjin Port Development Holdings Ltd.,Industrials - Industrial Transportation,29,,29
3383,Agile Group Holdings Ltd.,Properties &amp; Construction - Properties,35,,35
3389,Hengdeli Holdings Ltd.,Consumer Discretionary - Specialty Retail,20,,20
3393,Wasion Holdings Ltd.,Industrials - Industrial Engineering,32,,32
3396,Legend Holdings Corporation - H Shares,Information Technology - IT Hardware,A+,,37
3600,Modern Dental Group Ltd.,Healthcare - Other Healthcare,28,,28
3606,"Fuyao Glass Industry Group Co., Ltd. - H Shares",Consumer Discretionary - Automobiles,BBB+,BB,44
3613,Beijing Tong Ren Tang Chinese Medicine Co. Ltd.,Healthcare - Pharmaceuticals &amp; Biotechnology,BBB+,CCC,28
3618,"Chongqing Rural Commercial Bank Co., Ltd. - H Shares",Financials - Banks,BBB+,AA,26
3633,Zhongyu Energy Holdings Ltd.,Utilities - Utilities,BBB+,,31
3660,"Qfin Holdings, Inc. - S",Financials - Other Financials,A,A,31
3668,Yancoal Australia Ltd,Energy - Coal,BBB,BBB,37
3669,China Yongda Automobiles Services Holdings Ltd.,Consumer Discretionary - Specialty Retail,23,,23
3690,Meituan - W,Consumer Discretionary - Specialty Retail,BBB+,AA,55
3692,Hansoh Pharmaceutical Group Co. Ltd.,Healthcare - Pharmaceuticals &amp; Biotechnology,BBB+,AAA,74
3698,Huishang Bank Corporation Ltd. - H shares,Financials - Banks,26,,26
3709,EEKA Fashion Holdings Ltd.,Consumer Discretionary - Textiles &amp; Clothing,BB+,,
3718,Beijing Enterprises Urban Resources Group Ltd.,Industrials - Industrial Engineering,55,,55
3738,Vobile Group Ltd.,Information Technology - Software &amp; Services,BBB-,BB,20
3750,"Contemporary Amperex Technology Co., Ltd. - H Shares",Industrials - Industrial Engineering,AA,AA,65
3759,"Pharmaron Beijing Co., Ltd. - H Shares",Healthcare - Pharmaceuticals &amp; Biotechnology,A-,AA,76
3800,GCL Technology Holdings Ltd.,Industrials - Industrial Engineering,A,B,53
3808,Sinotruk (Hong Kong) Ltd.,Industrials - Industrial Engineering,BBB+,AA,42
3813,Pou Sheng International (Holdings) Ltd.,Consumer Discretionary - Specialty Retail,34,,34
3818,"China Dongxiang (Group) Co., Ltd.",Consumer Discretionary - Textiles &amp; Clothing,28,,28
3836,China Harmony Auto Holding Ltd.,Consumer Discretionary - Specialty Retail,27,,27
3866,"Bank of Qingdao Co., Ltd. - H Shares",Financials - Banks,BBB+,,25
3868,Xinyi Energy Holdings Ltd.,Utilities - Utilities,A-,A,32
3877,CSSC (Hong Kong) Shipping Co. Ltd.,Industrials - Industrial Transportation,BBB-,,42
3883,China Aoyuan Group Ltd.,Properties &amp; Construction - Properties,26,,26
3888,Kingsoft Corporation Ltd.,Information Technology - Software &amp; Services,BBB,AA,63
3896,Kingsoft Cloud Holdings Ltd.,Information Technology - Software &amp; Services,BBB,AA,42
3898,"Zhuzhou CRRC Times Electric Co., Ltd. - H Shares",Industrials - Industrial Engineering,BBB+,AA,36
3899,CIMC Enric Holdings Ltd.,Energy - Oil &amp; Gas,A-,A,42
3900,Greentown China Holdings Ltd.,Properties &amp; Construction - Properties,A-,AA,37
3908,China International Capital Corporation Ltd. - H Shares,Financials - Other Financials,A-,A,29
3913,KWG Living Group Holdings Ltd.,Properties &amp; Construction - Properties,29,,29
3931,"CALB Group Co., Ltd. - H Shares",Industrials - Industrial Engineering,A,,43
3933,"United Laboratories International Holdings Ltd., The",Healthcare - Pharmaceuticals &amp; Biotechnology,A-,AA,43
3939,Wanguo Gold Group Ltd.,Materials - Gold &amp; Precious Metals,BBB-,,
3958,DFZQ - H Shares,Financials - Other Financials,A,AAA,54
3968,"China Merchants Bank Co., Ltd. - H Shares",Financials - Banks,A-,AAA,50
3969,China Railway Signal &amp; Communication Corporation Ltd. -H Shs,Industrials - Industrial Engineering,A-,BB,27
3983,China BlueChemical Ltd. - H Shares,Materials - Basic Materials,CCC,CCC,27
3986,GigaDevice Semiconductor Inc. - H Shares,Information Technology - Semiconductors,BB,BB,44
3988,Bank of China Ltd. - H Shares,Financials - Banks,A-,AA,33
3989,Capital Environment Holdings Ltd.,Utilities - Utilities,28,,28
3990,Midea Real Estate Holding Ltd.,Properties &amp; Construction - Properties,BBB,,31
3993,CMOC Group Ltd. - H Shares,Materials - Diversified Metals &amp; Minerals,BBB,A,47
3996,China Energy Engineering Corporation Ltd. - H Shares,Industrials - Industrial Engineering,BBB-,BBB,27
3998,Bosideng International Holdings Ltd.,Consumer Discretionary - Textiles &amp; Clothing,BBB+,AAA,70
4249,The Government of the HKSAR of the PRC,,,,
4250,The Government of the HKSAR of the PRC,,,,
4252,The Government of the HKSAR of the PRC,,,,
4259,The Government of the HKSAR of the PRC,,,,
4260,The Government of the HKSAR of the PRC,,,,
4261,The Government of the HKSAR of the PRC,,,,
4262,The Government of the HKSAR of the PRC,,,,
4263,The Government of the HKSAR of the PRC,,,,
4264,The Government of the HKSAR of the PRC,,,,
4267,The Government of the HKSAR of the PRC,,,,
4268,The Government of the HKSAR of the PRC,,,,
4269,The Government of the HKSAR of the PRC,,,,
4270,The Government of the HKSAR of the PRC,,,,
4271,The Government of the HKSAR of the PRC,,,,
4273,The Government of the HKSAR of the PRC,,,,
4276,The Government of the HKSAR of the PRC,,,,
4277,The Government of the HKSAR of the PRC,,,,
4278,The Government of the HKSAR of the PRC,,,,
4280,The Government of the HKSAR of the PRC,,,,
4281,The Government of the HKSAR of the PRC,,,,
4297,The Govt of the HKSAR of the PRC,,,,
4298,The Govt of the HKSAR of the PRC,,,,
4299,The Govt of the HKSAR of the PRC,,,,
4463,Greentown China Holdings Ltd.,,,,
4483,Bank of China Ltd. Hungarian Branch,,,,
4485,"Bank of China Ltd., Johannesburg Branch",,,,
4490,Bank of China (Hong Kong) Ltd.,,,,
4521,"Agricultural Bank of China Ltd., Hong Kong Branch",,,,
4595,"Bank of China Ltd., acting through its Sydney branch",,,,
5082,Swire Properties MTN Financing Ltd.,,,,
5114,"Bank of China Ltd., London Branch",,,,
5115,"Bank of China Ltd., London Branch",,,,
5119,Industrial and Commercial Bank of China (Asia) Ltd.,,,,
5173,"China Construction Bank Corporation, Hong Kong Branch",,,,
5209,"Bank of China Ltd., Macau Branch",,,,
5210,"Bank of China Ltd., Luxembourg Branch",,,,
5217,"Chongqing Southern New City Industrial Inv Gp Co., Ltd.",,,,
5234,"Industrial Bank Co., Ltd. Hong Kong Branch",,,,
5237,China Construction Bank Corporation London Branch,,,,
5244,"Hong Kong Mortgage Corporation Ltd., The",,,,
5245,Castle Peak Power Finance Co. Ltd.,,,,
5249,"Hong Kong Mortgage Corporation Ltd., The",,,,
5250,"Hong Kong Mortgage Corporation Ltd., The",,,,
5252,MTR Corporation Ltd.,,,,
5281,"Industrial Bank Co., Ltd. Hong Kong Branch",,,,
5285,MTR Corporation Ltd.,,,,
5312,NWD Finance (BVI) Ltd.,,,,
5317,"Bank of China Ltd., Frankfurt Branch",,,,
5321,NWD (MTN) Ltd.,,,,
5382,Lenovo Group Ltd.,,,,
6012,"Industrial and Commercial Bank of China Ltd., HK Branch",,,,
6030,CITIC Securities Co. Ltd. - H Shares,Financials - Other Financials,A-,AA,33
6031,"SANY Heavy Industry Co., Ltd. - H Shares",Industrials - Industrial Engineering,A,A,29
6049,"Poly Property Services Co., Ltd. - H Shares",Properties &amp; Construction - Properties,BBB+,,36
6055,China Tobacco International (HK) Co. Ltd.,Consumer Staples - Food &amp; Beverages,BB+,B,36
6060,"ZhongAn Online P &amp; C Insurance Co., Ltd. - H Shares",Financials - Insurance,BBB,A,36
6066,"CSC Financial Co., Ltd. - H Shares",Financials - Other Financials,BBB+,AA,38
6069,SY Holdings Group Ltd.,Financials - Other Financials,A-,AA,31
6078,"Hygeia Healthcare Holdings Co., Ltd.",Healthcare - Other Healthcare,BBB+,BBB,31
6088,FIT Hon Teng Ltd.,Industrials - Industrial Engineering,A+,,37
6098,Country Garden Services Holdings Co. Ltd.,Properties &amp; Construction - Properties,A-,AA,35
6099,"China Merchants Securities Co., Ltd. - H Shares",Financials - Other Financials,BBB+,A,27
6100,Tongdao Liepin Group,Consumer Discretionary - Support Services,32,,32
6110,Topsports International Holdings Ltd.,Consumer Discretionary - Specialty Retail,BBB,AA,38
6127,"JOINN Laboratories (China) Co., Ltd. - H Shares",Healthcare - Pharmaceuticals &amp; Biotechnology,BBB-,,28
6136,Kangda International Environmental Co. Ltd.,Utilities - Utilities,25,,25
6158,Zhenro Properties Group Ltd.,Properties &amp; Construction - Properties,30,,30
6160,BeOne Medicines Ltd.,Healthcare - Pharmaceuticals &amp; Biotechnology,BBB+,AA,41
6169,China YuHua Education Corporation Ltd.,Consumer Discretionary - Support Services,26,,26
6178,Everbright Securities Co. Ltd. - H Shares,Financials - Other Financials,BBB,B,23
6181,"Laopu Gold Co., Ltd. - H Shares",Consumer Discretionary - Textiles &amp; Clothing,BB,A,17
6185,CanSino Biologics Inc. - H Shares,Healthcare - Pharmaceuticals &amp; Biotechnology,BBB,BBB,46
6186,China Feihe Ltd.,Consumer Staples - Food &amp; Beverages,BBB,BB,43
6196,"Bank of Zhengzhou Co., Ltd. - H Shares",Financials - Banks,BBB,,29
6198,"Qingdao Port International Co., Ltd. - H Shares",Industrials - Industrial Transportation,BBB,,28
6199,"Bank of Guizhou Co., Ltd. - H Shares",Financials - Banks,33,,33
6608,Bairong Inc. - W,Information Technology - Software &amp; Services,BBB,,36
6613,"Lens Technology Co., Ltd. - H Shares",Industrials - Industrial Engineering,B,B,16
6616,Global New Material International Holdings Ltd.,Materials - Basic Materials,BBB,,
6618,JD Health International Inc.,Healthcare - Pharmaceuticals &amp; Biotechnology,BBB+,AA,65
6623,Lufax Holding Ltd,Financials - Other Financials,A,A,38
6626,Yuexiu Services Group Ltd.,Properties &amp; Construction - Properties,54,,54
6633,Qingci Games Inc.,Information Technology - Software &amp; Services,25,,25
6639,Arrail Group Ltd.,Healthcare - Other Healthcare,39,,39
6655,"HUAXIN BUILDING MATERIALS GROUP CO., LTD. - H Shares",Properties &amp; Construction - Construction,BBB+,,42
6660,"AIM Vaccine Co., Ltd. - H Shares",Healthcare - Pharmaceuticals &amp; Biotechnology,30,,30
6666,Evergrande Property Services Group Ltd.,Properties &amp; Construction - Properties,BBB,,32
6680,"JL Mag Rare-Earth Co., Ltd. - H Shares",Materials - Diversified Metals &amp; Minerals,BB+,A,59
6682,"Phancy Group Co., Ltd. - H Shares",Information Technology - Software &amp; Services,BB+,,36
6683,Star Plus Legend Holdings Ltd.,Consumer Staples - Food &amp; Beverages,BB,,
6686,Noah Holdings Private Wealth and Asset Management Ltd.,Financials - Other Financials,BBB,BBB,44
6690,"Haier Smart Home Co., Ltd. - H Shares",Consumer Discretionary - Household Goods &amp; Electronics,BBB,AA,42
6693,"Chifeng Jilong Gold Mining Co., Ltd. - H Shares",Materials - Gold &amp; Precious Metals,BB,BB,40
6698,STAR CM Holdings Ltd.,Consumer Discretionary - Media &amp; Entertainment,22,,22
6699,Angelalign Technology Inc.,Healthcare - Other Healthcare,BBB,A,35
6806,"Shenwan Hongyuan Group Co., Ltd. - H Shares",Financials - Other Financials,BBB,A,48
6808,Sun Art Retail Group Ltd.,Consumer Staples - Consumer Staple Retailers,A-,,43
6809,"Montage Technology Co., Ltd. - H Shares",Information Technology - Semiconductors,BB,BB,35
6818,China Everbright Bank Co. Ltd. - H Shares,Financials - Banks,A-,AA,32
6821,"Asymchem Laboratories (Tianjin) Co., Ltd. - H Shares",Healthcare - Pharmaceuticals &amp; Biotechnology,BBB,,71
6823,HKT Ltd.,Telecommunications - Telecommunications,A,A,52
6826,"Shanghai Haohai Biological Technology Co., Ltd. - H Shares",Healthcare - Other Healthcare,BBB,,34
6828,Beijing Gas Blue Sky Holdings Ltd.,Utilities - Utilities,23,,23
6855,Ascentage Pharma Group International - B,Healthcare - Pharmaceuticals &amp; Biotechnology,BBB+,AA,
6862,Haidilao International Holding Ltd.,Consumer Discretionary - Travel &amp; Leisure,BBB+,B,32
6865,"Flat Glass Group Co., Ltd. - H Shares",Industrials - Industrial Engineering,BBB+,A,38
6869,Yangtze Optical Fibre and Cable Joint Stock Ltd. Co. - H Shs,Information Technology - IT Hardware,A,,40
6878,Differ Group Auto Ltd.,Properties &amp; Construction - Properties,23,,23
6881,"China Galaxy Securities Co., Ltd. - H Shares",Financials - Other Financials,BBB+,BBB,27
6886,"Huatai Securities Co., Ltd. - H Shares",Financials - Other Financials,BBB+,AAA,28
6887,"Sunshine Lake Pharma Co., Ltd. - H Shares",Healthcare - Pharmaceuticals &amp; Biotechnology,BB,BB,35
6889,"DYNAM JAPAN HOLDINGS Co., Ltd.",Consumer Discretionary - Travel &amp; Leisure,21,,21
6936,"S.F. Holding Co., Ltd. - H Shares",Industrials - Industrial Transportation,A+,AA,56
6955,"Shandong Boan Biotechnology Co., Ltd. - H Shares",Healthcare - Pharmaceuticals &amp; Biotechnology,BBB,,
6963,Sunshine Insurance Group Co. Ltd. - H Shares,Financials - Insurance,BBB-,A,30
6969,Smoore International Holdings Ltd.,Consumer Discretionary - Household Goods &amp; Electronics,BBB+,BBB,38
6979,ZJLD Group Inc,Consumer Staples - Food &amp; Beverages,BBB-,,67
6990,"Sichuan Kelun-Biotech Biopharmaceutical Co., Ltd. - B - H Sh",Healthcare - Pharmaceuticals &amp; Biotechnology,BB+,AA,26
6993,Blue Moon Group Holdings Ltd.,Consumer Staples - Consumer Staple Retailers,BBB+,CCC,38
7489,"VOYAH Automotive Technology Co., Ltd. - H Shares",Consumer Discretionary - Automobiles,BBB,BBB,
8057,Madison Holdings Group Ltd.,Financials - Other Financials,28,,28
8083,Youzan Technology Ltd.,Information Technology - Software &amp; Services,27,,27
8227,"Xi'an Haitian Antenna Technologies Co., Ltd. - H Shares",Information Technology - IT Hardware,26,,26
8279,AGTech Holdings Ltd.,Financials - Other Financials,27,,27
9618,"JD.com, Inc. - SW",Consumer Discretionary - Specialty Retail,BBB+,AA,71
9626,Bilibili Inc. - W,Consumer Discretionary - Media &amp; Entertainment,BBB-,AA,33
9633,"Nongfu Spring Co., Ltd. - H Shares",Consumer Staples - Food &amp; Beverages,A,A,69
9636,JF SmartInvest Holdings Ltd,Information Technology - Software &amp; Services,BBB,,
9638,Ferretti S.p.A.,Industrials - Industrial Engineering,BBB,BBB,27
9658,SUPER HI INTERNATIONAL HOLDING LTD.,Consumer Discretionary - Travel &amp; Leisure,BBB-,A,25
9660,Horizon Robotics - W,Information Technology - Software &amp; Services,AA,AA,
9668,"China Bohai Bank Co., Ltd. - H Shares",Financials - Banks,A,A,27
9669,Beisen Holding Ltd.,Information Technology - Software &amp; Services,59,,59
9676,"Shiyue Daotian Group Co., Ltd. - H Shares",Consumer Staples - Agricultural Products,BB,,21
9688,Zai Lab Ltd.,Healthcare - Pharmaceuticals &amp; Biotechnology,BBB-,A,42
9690,TUHU Car Inc. - W,Consumer Discretionary - Specialty Retail,A-,,34
9696,Tianqi Lithium Corporation - H Shares,Materials - Diversified Metals &amp; Minerals,BBB,A,62
9698,GDS Holdings Ltd. - SW,Information Technology - Software &amp; Services,BBB+,AAA,63
9699,"Hangzhou SF Intra-city Industrial Co., Ltd. - H Shares",Industrials - Industrial Transportation,BBB+,,50
9858,China Youran Dairy Group Ltd.,Consumer Staples - Food &amp; Beverages,BBB+,,72
9860,ADICON Holdings Ltd.,Healthcare - Other Healthcare,BBB,,
9863,"Zhejiang Leapmotor Technology Co., Ltd. - H Shares",Consumer Discretionary - Automobiles,BBB,AA,39
9866,NIO Inc. - SW,Consumer Discretionary - Automobiles,BBB+,AA,54
9868,XPeng Inc. - W,Consumer Discretionary - Automobiles,BBB,AAA,50
9878,"Huitongda Network Co., Ltd. - H Shares",Consumer Discretionary - Specialty Retail,BBB,,61
9880,UBTECH ROBOTICS CORP LTD - H Shares,Information Technology - Software &amp; Services,BBB-,A,
9885,YSB Inc.,Healthcare - Pharmaceuticals &amp; Biotechnology,BBB,,
9888,"Baidu, Inc. - SW",Consumer Discretionary - Media &amp; Entertainment,A+,AA,60
9890,Tanwan Inc.,Information Technology - Software &amp; Services,BB+,,
9896,MINISO Group Holding Ltd.,Consumer Discretionary - Specialty Retail,BBB,A,43
9898,Weibo Corporation - SW,Consumer Discretionary - Media &amp; Entertainment,BBB,AA,46
9899,NetEase Cloud Music Inc.,Consumer Discretionary - Media &amp; Entertainment,BBB-,BB,20
9901,New Oriental Education &amp; Technology Group Inc. - S,Consumer Discretionary - Support Services,BBB-,AAA,17
9911,Newborn Town Inc.,Consumer Discretionary - Media &amp; Entertainment,27,,27
9922,Jiumaojiu International Holdings Ltd.,Consumer Discretionary - Travel &amp; Leisure,BBB+,BBB,28
9923,Yeahka Ltd.,Financials - Other Financials,A-,,63
9926,"Akeso, Inc.",Healthcare - Pharmaceuticals &amp; Biotechnology,BBB,B,25
9927,"Seres Group Co., Ltd. - H Shares",Consumer Discretionary - Automobiles,AAA,AAA,41
9930,Horizon Construction Development Ltd.,Industrials - Industrial Engineering,58,,58
9959,Linklogis Inc. - W,Information Technology - Software &amp; Services,BB,BB,37
9961,Trip.com Group Ltd. - S,Consumer Discretionary - Travel &amp; Leisure,BBB,A,37
9966,Alphamab Oncology - B,Healthcare - Pharmaceuticals &amp; Biotechnology,BB,BB,
9969,InnoCare Pharma Ltd.,Healthcare - Pharmaceuticals &amp; Biotechnology,A-,BB,41
9979,Greentown Management Holdings Co. Ltd.,Properties &amp; Construction - Properties,BBB,,
9980,"Eastroc Beverage (Group) Co., Ltd. - H Shares",Consumer Staples - Food &amp; Beverages,B,B,25
9981,"Shenzhen Woer Heat-Shrinkable Material Co., Ltd. - H Shares",Industrials - Industrial Engineering,6,,6
9985,WEILONG Delicious Global Holdings Ltd.,Consumer Staples - Food &amp; Beverages,BBB,,30
9987,"Yum China Holdings, Inc.",Consumer Discretionary - Travel &amp; Leisure,A,AA,81
9988,Alibaba Group Holding Ltd. - W,Consumer Discretionary - Specialty Retail,A-,BBB,52
9989,"Shenzhen Hepalink Pharmaceutical Group Co., Ltd. - H Shares",Healthcare - Pharmaceuticals &amp; Biotechnology,BBB,,28
9991,Baozun Inc. - W,Consumer Discretionary - Specialty Retail,50,,50
9992,Pop Mart International Group Ltd.,Consumer Discretionary - Household Goods &amp; Electronics,BBB,AA,30
9993,Radiance Holdings (Group) Co. Ltd.,Properties &amp; Construction - Properties,BBB-,BB,27
9995,"RemeGen Co., Ltd. - H Shares",Healthcare - Pharmaceuticals &amp; Biotechnology,BBB,B,30
9996,Peijia Medical Ltd. - B,Healthcare - Other Healthcare,29,,29
9999,"NetEase, Inc. - S",Information Technology - Software &amp; Services,BBB+,AAA,50
40181,"Bank of China Ltd., Macau Branch",,,,
40182,"Bank of China Ltd., Macau Branch",,,,
85910,Agricultural Development Bank of China,,,,
